BATTING,RUNS,FOURS,SIXES,STRICK RATE,BATTING_TEAM
Jonny Bairstow,33,4,1,94.28,England
Dawid Malan,14,2,0,58.33,England
Joe Root,77,4,1,89.53,England
Harry Brook,25,4,1,156.25,England
Moeen Ali,11,1,0,64.7,England
Jos Buttler(c) wk ,43,2,2,102.38,England
Liam Livingstone,20,3,0,90.9,England
Sam Curran,14,0,0,73.68,England
Chris Woakes,11,1,0,91.66,England
Adil Rashid,15,0,1,115.38,England
Mark Wood,13,0,0,92.85,England
Devon Conway,152,19,3,125.61,New-Zealand
Will Young,0,0,0,0,New-Zealand
Rachin Ravindra,123,11,5,128.12,New-Zealand
Fakhar Zaman,12,3,0,80,Pakistan
Imam-ul-Haq,15,2,0,78.94,Pakistan
Babar Azam(c),5,0,0,27.77,Pakistan
Mohammad Rizwan wk ,68,8,0,90.66,Pakistan
Saud Shakeel,68,9,1,130.76,Pakistan
Iftikhar Ahmed,9,1,0,81.81,Pakistan
Mohammad Nawaz,39,4,0,90.69,Pakistan
Shadab Khan,32,2,1,94.11,Pakistan
Hasan Ali,0,0,0,0,Pakistan
Shaheen Shah Afridi,13,2,0,108.33,Pakistan
Haris Rauf,16,2,1,114.28,Pakistan
Vikramjit Singh,52,4,1,77.61,Netherlands
Max O'Dowd,5,1,0,41.66,Netherlands
Colin Ackermann,17,3,0,80.95,Netherlands
Bas de Leede,67,6,2,98.52,Netherlands
Teja Nidamanuru,5,1,0,55.55,Netherlands
Scott Edwards(c) wk ,0,0,0,0,Netherlands
Saqib Zulfiqar,10,1,0,55.55,Netherlands
Roelof van der Merwe,4,0,0,57.14,Netherlands
Logan van Beek,28,3,1,100,Netherlands
Aryan Dutt,1,0,0,50,Netherlands
Paul van Meekeren,7,1,0,58.33,Netherlands
Rahmanullah Gurbaz wk ,47,4,1,75.8,Afghanistan
Ibrahim Zadran,22,3,1,88,Afghanistan
Rahmat Shah,18,1,0,72,Afghanistan
Hashmatullah Shahidi(c),18,2,0,47.36,Afghanistan
Najibullah Zadran,5,0,0,38.46,Afghanistan
Mohammad Nabi,6,0,0,50,Afghanistan
Azmatullah Omarzai,22,4,0,110,Afghanistan
Rashid Khan,9,1,0,56.25,Afghanistan
Mujeeb Ur Rahman,1,0,0,25,Afghanistan
Naveen-ul-Haq,0,0,0,0,Afghanistan
Fazalhaq Farooqi,0,0,0,0,Afghanistan
Tanzid Hasan,5,1,0,38.46,Bangladesh
Litton Das,13,2,0,72.22,Bangladesh
Mehidy Hasan Miraz,57,5,0,78.08,Bangladesh
Najmul Hossain Shanto,59,3,1,71.08,Bangladesh
Shakib Al Hasan(c),14,2,0,73.68,Bangladesh
Mushfiqur Rahim wk ,2,0,0,66.66,Bangladesh
Quinton de Kock wk ,100,12,3,119.04,South-Africa
Temba Bavuma(c),8,2,0,160,South-Africa
Rassie van der Dussen,108,13,2,98.18,South-Africa
Aiden Markram,106,14,3,196.29,South-Africa
Heinrich Klaasen,32,1,3,160,South-Africa
David Miller,39,3,2,185.71,South-Africa
Marco Jansen,12,0,1,171.42,South-Africa
Pathum Nissanka,0,0,0,0,Sri-Lanka
Kusal Perera,7,1,0,46.66,Sri-Lanka
Kusal Mendis wk ,76,4,8,180.95,Sri-Lanka
Sadeera Samarawickrama,23,3,1,121.05,Sri-Lanka
Charith Asalanka,79,8,4,121.53,Sri-Lanka
Dhananjaya de Silva,11,1,0,78.57,Sri-Lanka
Dasun Shanaka(c),68,6,3,109.67,Sri-Lanka
Dunith Wellalage,0,0,0,0,Sri-Lanka
Kasun Rajitha,33,4,1,106.45,Sri-Lanka
Matheesha Pathirana,5,1,0,31.25,Sri-Lanka
Dilshan Madushanka,4,1,0,200,Sri-Lanka
David Warner,41,6,0,78.84,Australia
Mitchell Marsh,0,0,0,0,Australia
Steven Smith,46,5,0,64.78,Australia
Marnus Labuschagne,27,1,0,65.85,Australia
Glenn Maxwell,15,1,0,60,Australia
Alex Carey wk ,0,0,0,0,Australia
Cameron Green,8,0,0,40,Australia
Pat Cummins(c),15,1,1,62.5,Australia
Mitchell Starc,28,2,1,80,Australia
Adam Zampa,6,0,0,30,Australia
Josh Hazlewood,1,0,0,100,Australia
Rohit Sharma(c),0,0,0,0,India
Ishan Kishan,0,0,0,0,India
Virat Kohli,85,6,0,73.27,India
Shreyas Iyer,0,0,0,0,India
KL Rahul wk ,97,8,2,84.34,India
Hardik Pandya,11,0,1,137.5,India
Devon Conway,32,5,1,80,New-Zealand
Will Young,70,7,2,87.5,New-Zealand
Rachin Ravindra,51,3,1,100,New-Zealand
Daryl Mitchell,48,5,2,102.12,New-Zealand
Tom Latham(c) wk ,53,6,1,115.21,New-Zealand
Glenn Phillips,4,1,0,100,New-Zealand
Mark Chapman,5,0,0,38.46,New-Zealand
Mitchell Santner,36,3,2,211.76,New-Zealand
Matt Henry,10,0,1,250,New-Zealand
Vikramjit Singh,12,1,0,60,Netherlands
Max O'Dowd,16,2,0,51.61,Netherlands
Colin Ackermann,69,5,0,94.52,Netherlands
Bas de Leede,18,3,0,72,Netherlands
Teja Nidamanuru,21,2,1,80.76,Netherlands
Scott Edwards(c) wk ,30,2,1,111.11,Netherlands
Sybrand Engelbrecht,29,3,0,85.29,Netherlands
Roelof van der Merwe,1,0,0,16.66,Netherlands
Ryan Klein,8,0,0,53.33,Netherlands
Aryan Dutt,11,0,1,55,Netherlands
Paul van Meekeren,4,1,0,133.33,Netherlands
Jonny Bairstow,52,8,0,88.13,England
Dawid Malan,140,16,5,130.84,England
Joe Root,82,8,1,120.58,England
Jos Buttler(c) wk ,20,1,1,200,England
Harry Brook,20,3,0,133.33,England
Liam Livingstone,0,0,0,0,England
Sam Curran,11,1,0,73.33,England
Chris Woakes,14,2,0,127.27,England
Adil Rashid,11,1,0,157.14,England
Mark Wood,6,1,0,120,England
Reece Topley,1,0,0,50,England
Litton Das,76,7,2,115.15,Bangladesh
Tanzid Hasan,1,0,0,50,Bangladesh
Najmul Hossain Shanto,0,0,0,0,Bangladesh
Shakib Al Hasan(c),1,0,0,11.11,Bangladesh
Mehidy Hasan Miraz,8,1,0,114.28,Bangladesh
Mushfiqur Rahim wk ,51,4,0,79.68,Bangladesh
Towhid Hridoy,39,2,0,63.93,Bangladesh
Mahedi Hasan,14,1,0,43.75,Bangladesh
Taskin Ahmed,15,0,1,60,Bangladesh
Shoriful Islam,12,2,0,85.71,Bangladesh
Mustafizur Rahman,3,0,0,33.33,Bangladesh
Pathum Nissanka,51,7,1,83.6,Sri-Lanka
Kusal Perera,0,0,0,0,Sri-Lanka
Kusal Mendis wk ,122,14,6,158.44,Sri-Lanka
Sadeera Samarawickrama,108,11,2,121.34,Sri-Lanka
Charith Asalanka,1,0,0,33.33,Sri-Lanka
Dhananjaya de Silva,25,3,0,73.52,Sri-Lanka
Dasun Shanaka(c),12,0,0,66.66,Sri-Lanka
Dunith Wellalage,10,1,0,125,Sri-Lanka
Maheesh Theekshana,0,0,0,0,Sri-Lanka
Matheesha Pathirana,1,0,0,33.33,Sri-Lanka
Abdullah Shafique,113,10,3,109.7,Pakistan
Imam-ul-Haq,12,1,0,100,Pakistan
Babar Azam(c),10,1,0,66.66,Pakistan
Mohammad Rizwan wk ,131,8,3,108.26,Pakistan
Saud Shakeel,31,2,0,103.33,Pakistan
Iftikhar Ahmed,22,4,0,220,Pakistan
Rahmanullah Gurbaz wk ,21,3,1,75,Afghanistan
Ibrahim Zadran,22,4,0,78.57,Afghanistan
Rahmat Shah,16,3,0,72.72,Afghanistan
Hashmatullah Shahidi(c),80,8,1,90.9,Afghanistan
Azmatullah Omarzai,62,2,4,89.85,Afghanistan
Mohammad Nabi,19,1,0,70.37,Afghanistan
Najibullah Zadran,2,0,0,25,Afghanistan
Rashid Khan,16,1,1,133.33,Afghanistan
Mujeeb Ur Rahman,10,2,0,83.33,Afghanistan
Naveen-ul-Haq,9,1,0,112.5,Afghanistan
Rohit Sharma(c),131,16,5,155.95,India
Ishan Kishan,47,5,2,100,India
Virat Kohli,55,6,0,98.21,India
Shreyas Iyer,25,1,1,108.69,India
Quinton de Kock wk ,109,8,5,102.83,South-Africa
Temba Bavuma(c),35,2,0,63.63,South-Africa
Rassie van der Dussen,26,2,0,86.66,South-Africa
Aiden Markram,56,7,1,127.27,South-Africa
Heinrich Klaasen,29,3,0,107.4,South-Africa
David Miller,17,1,1,130.76,South-Africa
Marco Jansen,26,3,1,118.18,South-Africa
Kagiso Rabada,0,0,0,0,South-Africa
Keshav Maharaj,0,0,0,0,South-Africa
Mitchell Marsh,7,0,0,46.66,Australia
David Warner,13,2,0,48.14,Australia
Steven Smith,19,4,0,118.75,Australia
Marnus Labuschagne,46,3,0,62.16,Australia
Josh Inglis wk ,5,1,0,125,Australia
Glenn Maxwell,3,0,0,17.64,Australia
Marcus Stoinis,5,1,0,125,Australia
Mitchell Starc,27,3,0,52.94,Australia
Pat Cummins(c),22,4,0,104.76,Australia
Adam Zampa,11,1,0,68.75,Australia
Josh Hazlewood,2,0,0,100,Australia
Litton Das,0,0,0,0,Bangladesh
Tanzid Hasan,16,4,0,94.11,Bangladesh
Mehidy Hasan Miraz,30,4,0,65.21,Bangladesh
Najmul Hossain Shanto,7,1,0,87.5,Bangladesh
Shakib Al Hasan(c),40,3,2,78.43,Bangladesh
Mushfiqur Rahim wk ,66,6,2,88,Bangladesh
Towhid Hridoy,13,0,0,52,Bangladesh
Mahmudullah,41,2,2,83.67,Bangladesh
Taskin Ahmed,17,0,2,89.47,Bangladesh
Mustafizur Rahman,4,0,0,40,Bangladesh
Shoriful Islam,2,0,0,66.66,Bangladesh
Devon Conway,45,3,0,76.27,New-Zealand
Rachin Ravindra,9,2,0,69.23,New-Zealand
Kane Williamson(c),78,8,1,72.89,New-Zealand
Daryl Mitchell,89,6,4,132.83,New-Zealand
Glenn Phillips,16,1,1,145.45,New-Zealand
Abdullah Shafique,20,3,0,83.33,Pakistan
Imam-ul-Haq,36,6,0,94.73,Pakistan
Babar Azam(c),50,7,0,86.2,Pakistan
Mohammad Rizwan wk ,49,7,0,71.01,Pakistan
Saud Shakeel,6,0,0,60,Pakistan
Iftikhar Ahmed,4,1,0,100,Pakistan
Shadab Khan,2,0,0,40,Pakistan
Mohammad Nawaz,4,0,0,28.57,Pakistan
Hasan Ali,12,2,0,63.15,Pakistan
Shaheen Shah Afridi,2,0,0,20,Pakistan
Haris Rauf,2,0,0,33.33,Pakistan
Rohit Sharma(c),86,6,6,136.5,India
Shubman Gill,16,4,0,145.45,India
Virat Kohli,16,3,0,88.88,India
Shreyas Iyer,53,3,2,85.48,India
KL Rahul wk ,19,2,0,65.51,India
Rahmanullah Gurbaz,80,8,4,140.35,Afghanistan
Ibrahim Zadran,28,3,0,58.33,Afghanistan
Rahmat Shah,3,0,0,37.5,Afghanistan
Hashmatullah Shahidi(c),14,0,0,38.88,Afghanistan
Azmatullah Omarzai,19,1,1,79.16,Afghanistan
Ikram Alikhil wk ,58,3,2,87.87,Afghanistan
Mohammad Nabi,9,1,0,60,Afghanistan
Rashid Khan,23,3,0,104.54,Afghanistan
Mujeeb Ur Rahman,28,3,1,175,Afghanistan
Naveen-ul-Haq,5,1,0,83.33,Afghanistan
Fazalhaq Farooqi,2,0,0,50,Afghanistan
Jonny Bairstow,2,0,0,50,England
Dawid Malan,32,4,0,82.05,England
Joe Root,11,2,0,64.7,England
Harry Brook,66,7,1,108.19,England
Jos Buttler(c) wk ,9,1,0,50,England
Liam Livingstone,10,1,0,71.42,England
Sam Curran,10,0,0,43.47,England
Chris Woakes,9,1,0,34.61,England
Adil Rashid,20,2,0,153.84,England
Mark Wood,18,3,0,81.81,England
Reece Topley,15,3,0,214.28,England
Pathum Nissanka,61,8,0,91.04,Sri-Lanka
Kusal Perera,78,12,0,95.12,Sri-Lanka
Kusal Mendis(c) wk ,9,0,0,69.23,Sri-Lanka
Sadeera Samarawickrama,8,1,0,100,Sri-Lanka
Charith Asalanka,25,0,1,64.1,Sri-Lanka
Dhananjaya de Silva,7,1,0,53.84,Sri-Lanka
Dunith Wellalage,2,0,0,22.22,Sri-Lanka
Chamika Karunaratne,2,0,0,18.18,Sri-Lanka
Maheesh Theekshana,0,0,0,0,Sri-Lanka
Lahiru Kumara,4,1,0,50,Sri-Lanka
Dilshan Madushanka,0,0,0,0,Sri-Lanka
Mitchell Marsh,52,9,0,101.96,Australia
David Warner,11,0,1,183.33,Australia
Steven Smith,0,0,0,0,Australia
Marnus Labuschagne,40,2,0,66.66,Australia
Josh Inglis wk ,58,5,1,98.3,Australia
Glenn Maxwell,31,4,2,147.61,Australia
Marcus Stoinis,20,2,1,200,Australia
Vikramjit Singh,2,0,0,12.5,Netherlands
Max O'Dowd,18,4,0,72,Netherlands
Colin Ackermann,12,1,0,48,Netherlands
Bas de Leede,2,0,0,28.57,Netherlands
Sybrand Engelbrecht,19,1,1,51.35,Netherlands
Teja Nidamanuru,20,3,0,80,Netherlands
Scott Edwards(c) wk ,78,10,1,113.04,Netherlands
Logan van Beek,10,1,0,37.03,Netherlands
Roelof van der Merwe,29,3,1,152.63,Netherlands
Aryan Dutt,23,0,3,255.55,Netherlands
Temba Bavuma(c),16,2,1,51.61,South-Africa
Quinton de Kock wk ,20,3,0,90.9,South-Africa
Rassie van der Dussen,4,0,0,57.14,South-Africa
Aiden Markram,1,0,0,33.33,South-Africa
Heinrich Klaasen,28,4,0,100,South-Africa
David Miller,43,4,1,82.69,South-Africa
Marco Jansen,9,0,0,36,South-Africa
Gerald Coetzee,22,2,1,95.65,South-Africa
Keshav Maharaj,40,5,1,108.1,South-Africa
Kagiso Rabada,9,0,1,150,South-Africa
Lungi Ngidi,7,0,0,29.16,South-Africa
Devon Conway,20,3,0,111.11,New-Zealand
Will Young,54,4,3,84.37,New-Zealand
Rachin Ravindra,32,2,1,78.04,New-Zealand
Daryl Mitchell,1,0,0,14.28,New-Zealand
Tom Latham(c) wk ,68,3,2,91.89,New-Zealand
Glenn Phillips,71,4,4,88.75,New-Zealand
Mark Chapman,25,2,1,208.33,New-Zealand
Mitchell Santner,7,1,0,140,New-Zealand
Rahmanullah Gurbaz,11,0,1,52.38,Afghanistan
Ibrahim Zadran,14,2,0,93.33,Afghanistan
Rahmat Shah,36,1,0,58.06,Afghanistan
Hashmatullah Shahidi(c),8,1,0,27.58,Afghanistan
Azmatullah Omarzai,27,2,0,84.37,Afghanistan
Ikram Alikhil wk ,19,3,0,90.47,Afghanistan
Mohammad Nabi,7,1,0,77.77,Afghanistan
Rashid Khan,8,0,1,61.53,Afghanistan
Mujeeb Ur Rahman,4,1,0,133.33,Afghanistan
Naveen-ul-Haq,0,0,0,0,Afghanistan
Fazalhaq Farooqi,0,0,0,0,Afghanistan
Tanzid Hasan,51,5,3,118.6,Bangladesh
Litton Das,66,7,0,80.48,Bangladesh
Najmul Hossain Shanto(c),8,0,0,47.05,Bangladesh
Mehidy Hasan Miraz,3,0,0,23.07,Bangladesh
Towhid Hridoy,16,0,0,45.71,Bangladesh
Mushfiqur Rahim wk ,38,1,1,82.6,Bangladesh
Mahmudullah,46,3,3,127.77,Bangladesh
Nasum Ahmed,14,2,0,77.77,Bangladesh
Mustafizur Rahman,1,0,0,14.28,Bangladesh
Shoriful Islam,7,0,1,233.33,Bangladesh
Rohit Sharma(c),48,7,2,120,India
Shubman Gill,53,5,2,96.36,India
Virat Kohli,103,6,4,106.18,India
Shreyas Iyer,19,2,0,76,India
KL Rahul wk ,34,3,1,100,India
David Warner,163,14,9,131.45,Australia
Mitchell Marsh,121,10,9,112.03,Australia
Glenn Maxwell,0,0,0,0,Australia
Steven Smith,7,0,0,77.77,Australia
Marcus Stoinis,21,1,1,87.5,Australia
Josh Inglis wk ,13,3,0,144.44,Australia
Marnus Labuschagne,8,1,0,66.66,Australia
Pat Cummins(c),6,0,0,75,Australia
Mitchell Starc,2,0,0,66.66,Australia
Josh Hazlewood,0,0,0,0,Australia
Adam Zampa,1,0,0,100,Australia
Abdullah Shafique,64,7,2,104.91,Pakistan
Imam-ul-Haq,70,10,0,98.59,Pakistan
Babar Azam(c),18,3,0,128.57,Pakistan
Mohammad Rizwan wk ,46,5,0,115,Pakistan
Saud Shakeel,30,5,0,96.77,Pakistan
Iftikhar Ahmed,26,0,3,130,Pakistan
Mohammad Nawaz,14,0,1,87.5,Pakistan
Usama Mir,0,0,0,0,Pakistan
Shaheen Shah Afridi,10,2,0,125,Pakistan
Hasan Ali,8,2,0,100,Pakistan
Haris Rauf,0,0,0,0,Pakistan
Vikramjit Singh,4,1,0,30.76,Netherlands
Max O'Dowd,16,1,1,59.25,Netherlands
Colin Ackermann,29,5,0,93.54,Netherlands
Bas de Leede,6,0,0,28.57,Netherlands
Teja Nidamanuru,9,0,0,56.25,Netherlands
Scott Edwards(c) wk ,16,0,0,100,Netherlands
Sybrand Engelbrecht,70,4,1,85.36,Netherlands
Logan van Beek,59,1,1,78.66,Netherlands
Roelof van der Merwe,7,0,0,100,Netherlands
Aryan Dutt,9,1,0,150,Netherlands
Paul van Meekeren,4,0,0,80,Netherlands
Pathum Nissanka,54,9,0,103.84,Sri-Lanka
Kusal Perera,5,1,0,62.5,Sri-Lanka
Kusal Mendis(c) wk ,11,2,0,64.7,Sri-Lanka
Sadeera Samarawickrama,91,7,0,85.04,Sri-Lanka
Charith Asalanka,44,2,1,66.66,Sri-Lanka
Dhananjaya de Silva,30,1,2,81.08,Sri-Lanka
Dushan Hemantha,4,1,0,133.33,Sri-Lanka
Quinton de Kock wk ,4,1,0,200,South-Africa
Reeza Hendricks,85,9,3,113.33,South-Africa
Rassie van der Dussen,60,8,0,98.36,South-Africa
Aiden Markram(c),42,4,0,95.45,South-Africa
Heinrich Klaasen,109,12,4,162.68,South-Africa
David Miller,5,1,0,83.33,South-Africa
Marco Jansen,75,3,6,178.57,South-Africa
Gerald Coetzee,3,0,0,100,South-Africa
Keshav Maharaj,1,0,0,100,South-Africa
Jonny Bairstow,10,1,1,83.33,England
Dawid Malan,6,1,0,54.54,England
Joe Root,2,0,0,33.33,England
Ben Stokes,5,1,0,62.5,England
Harry Brook,17,2,1,68,England
Jos Buttler(c) wk ,15,2,1,214.28,England
David Willey,12,1,1,100,England
Adil Rashid,10,1,0,71.42,England
Gus Atkinson,35,7,0,166.66,England
Mark Wood,43,2,5,252.94,England
Devon Conway,0,0,0,0,New-Zealand
Will Young,17,3,0,62.96,New-Zealand
Rachin Ravindra,75,6,1,86.2,New-Zealand
Daryl Mitchell,130,9,5,102.36,New-Zealand
Tom Latham(c) wk ,5,1,0,71.42,New-Zealand
Glenn Phillips,23,0,1,88.46,New-Zealand
Mark Chapman,6,0,0,75,New-Zealand
Mitchell Santner,1,0,0,50,New-Zealand
Matt Henry,0,0,0,0,New-Zealand
Lockie Ferguson,1,0,0,20,New-Zealand
Trent Boult,0,0,0,0,New-Zealand
Rohit Sharma(c),46,4,4,115,India
Shubman Gill,26,5,0,83.87,India
Virat Kohli,95,8,2,91.34,India
Shreyas Iyer,33,6,0,113.79,India
KL Rahul wk ,27,3,0,77.14,India
Suryakumar Yadav,2,0,0,50,India
Ravindra Jadeja,39,3,1,88.63,India
Mohammed Shami,1,0,0,100,India
Abdullah Shafique,58,5,2,77.33,Pakistan
Imam-ul-Haq,17,2,0,77.27,Pakistan
Babar Azam(c),74,4,1,80.43,Pakistan
Mohammad Rizwan wk ,8,0,1,80,Pakistan
Saud Shakeel,25,3,0,73.52,Pakistan
Shadab Khan,40,1,1,105.26,Pakistan
Iftikhar Ahmed,40,2,4,148.14,Pakistan
Shaheen Shah Afridi,3,0,0,100,Pakistan
Rahmanullah Gurbaz,65,9,1,122.64,Afghanistan
Ibrahim Zadran,87,10,0,76.99,Afghanistan
Rahmat Shah,77,5,2,91.66,Afghanistan
Hashmatullah Shahidi(c),48,4,0,106.66,Afghanistan
Quinton de Kock wk ,174,15,7,124.28,South-Africa
Reeza Hendricks,12,1,0,63.15,South-Africa
Rassie van der Dussen,1,0,0,14.28,South-Africa
Aiden Markram(c),60,7,0,86.95,South-Africa
Heinrich Klaasen,90,2,8,183.67,South-Africa
David Miller,34,1,4,226.66,South-Africa
Marco Jansen,1,0,0,100,South-Africa
Tanzid Hasan,12,1,0,70.58,Bangladesh
Litton Das,22,3,1,50,Bangladesh
Najmul Hossain Shanto,0,0,0,0,Bangladesh
Shakib Al Hasan(c),1,0,0,25,Bangladesh
Mushfiqur Rahim wk ,8,1,0,47.05,Bangladesh
Mahmudullah,111,11,4,100,Bangladesh
Mehidy Hasan Miraz,11,1,0,57.89,Bangladesh
Nasum Ahmed,19,3,0,100,Bangladesh
Hasan Mahmud,15,2,0,60,Bangladesh
Mustafizur Rahman,11,2,0,52.38,Bangladesh
Shoriful Islam,6,1,0,150,Bangladesh
Mitchell Marsh,9,2,0,60,Australia
David Warner,104,11,3,111.82,Australia
Steven Smith,71,9,1,104.41,Australia
Marnus Labuschagne,62,7,2,131.91,Australia
Josh Inglis wk ,14,1,1,116.66,Australia
Glenn Maxwell,106,9,8,240.9,Australia
Cameron Green,8,1,0,72.72,Australia
Pat Cummins(c),12,2,0,133.33,Australia
Mitchell Starc,0,0,0,0,Australia
Adam Zampa,1,0,0,100,Australia
Vikramjit Singh,25,6,0,100,Netherlands
Max O'Dowd,6,1,0,66.66,Netherlands
Colin Ackermann,10,2,0,90.9,Netherlands
Sybrand Engelbrecht,11,1,0,52.38,Netherlands
Bas de Leede,4,1,0,57.14,Netherlands
Scott Edwards(c) wk ,12,0,0,54.54,Netherlands
Teja Nidamanuru,14,2,0,77.77,Netherlands
