BOWLING,OVERS,MAIDEN,WICKETS,ECONOMY,ZEROES,WIDE BALLS,NO BALLS,BOWLING_TEAM
Josh Hazlewood,6,0,1,4.5,25,2,0,Australia
Pat Cummins,4,0,1,3.5,16,0,0,Australia
Mitchell Marsh,4,0,2,4.75,15,3,0,Australia
Adam Zampa,3,0,4,2.66,10,0,0,Australia
Dilshan Madushanka,5,0,0,7.4,18,0,0,Sri-Lanka
Kasun Rajitha,7,0,2,5.14,25,1,0,Sri-Lanka
Maheesh Theekshana,8.2,1,1,2.52,36,3,0,Sri-Lanka
Angelo Mathews,5,1,2,2.8,17,0,0,Sri-Lanka
Lahiru Kumara,7,0,3,5,25,0,0,Sri-Lanka
Dhananjaya de Silva,1,0,0,10,2,0,0,Sri-Lanka
Chris Woakes,6,0,0,5,21,2,0,England
David Willey,5,0,2,6,18,1,0,England
Adil Rashid,4.4,0,0,8.35,9,0,0,England
Mark Wood,4,0,0,5.75,12,0,0,England
Liam Livingstone,3,0,0,5.66,8,0,0,England
Moeen Ali,3,0,0,7,5,0,0,England
Marco Jansen,9,1,3,4.77,40,6,2,South-Africa
Lungi Ngidi,7.4,0,1,5.86,26,3,0,South-Africa
Aiden Markram,4,0,0,5,12,0,0,South-Africa
Keshav Maharaj,9,0,0,6.22,30,0,0,South-Africa
Gerald Coetzee,7,0,2,6,20,1,0,South-Africa
Tabraiz Shamsi,10,0,4,6,28,1,2,South-Africa
Iftikhar Ahmed,3,0,0,7.66,9,1,0,Pakistan
Shaheen Shah Afridi,10,0,3,4.5,37,3,0,Pakistan
Mohammad Nawaz,6.2,0,0,6.31,15,0,0,Pakistan
Haris Rauf,10,0,2,6.2,29,2,0,Pakistan
Mohammad Wasim,10,1,2,5,37,3,0,Pakistan
Usama Mir,8,0,2,5.62,25,1,0,Pakistan
Matt Henry,6.2,0,1,10.57,21,2,2,New-Zealand
Trent Boult,10,0,3,7.7,25,3,0,New-Zealand
Lockie Ferguson,3,0,0,12.66,6,0,0,New-Zealand
Mitchell Santner,10,0,2,8,23,1,0,New-Zealand
Glenn Phillips,10,0,3,3.7,30,0,0,New-Zealand
Rachin Ravindra,8,0,0,7,18,0,0,New-Zealand
James Neesham,2,0,1,16,4,0,0,New-Zealand
Mitchell Starc,9,0,0,9.88,21,9,0,Australia
Josh Hazlewood,9,0,2,7.77,24,1,0,Australia
Pat Cummins,10,0,2,6.6,26,3,0,Australia
Glenn Maxwell,10,0,1,6.2,22,0,0,Australia
Adam Zampa,10,0,3,7.4,22,0,0,Australia
Mitchell Marsh,2,0,0,9,3,1,0,Australia
Shoriful Islam,10,0,2,5.1,38,3,0,Bangladesh
Taskin Ahmed,9,1,2,4.77,32,1,0,Bangladesh
Shakib Al Hasan,10,1,1,3.7,35,0,0,Bangladesh
Mehidy Hasan Miraz,4,0,0,4.25,10,0,0,Bangladesh
Mustafizur Rahman,10,1,2,3.6,36,1,0,Bangladesh
Mahedi Hasan,7,0,2,5.71,23,1,0,Bangladesh
Aryan Dutt,10,3,1,2.6,48,0,0,Netherlands
Logan van Beek,9,1,1,3.33,39,4,0,Netherlands
Colin Ackermann,7,1,1,3.57,29,0,0,Netherlands
Paul van Meekeren,7.2,0,4,3.13,30,2,0,Netherlands
Bas de Leede,7,0,2,3.57,30,0,0,Netherlands
Shariz Ahmad,2,0,0,6.5,5,0,0,Netherlands
David Willey,10,2,3,4.5,39,0,0,England
Chris Woakes,9,1,2,3.66,36,1,0,England
Adil Rashid,10,0,2,3.5,35,0,0,England
Mark Wood,9,1,1,5.11,32,2,0,England
Liam Livingstone,4,1,0,7.25,13,0,0,England
Moeen Ali,8,0,0,4.62,19,0,0,England
Jasprit Bumrah,6.5,1,3,4.68,31,2,0,India
Mohammed Siraj,6,0,0,5.5,22,2,0,India
Mohammed Shami,7,2,4,3.14,33,2,0,India
Kuldeep Yadav,8,0,2,3,28,0,0,India
Ravindra Jadeja,7,1,1,2.28,27,0,0,India
Mujeeb Ur Rahman,10,0,2,3.8,29,0,0,Afghanistan
Fazalhaq Farooqi,10,1,4,3.4,42,0,0,Afghanistan
Naveen-ul-Haq,6.3,0,0,7.23,16,2,0,Afghanistan
Azmatullah Omarzai,7,0,1,5.28,22,1,0,Afghanistan
Rashid Khan,10,0,1,5,27,2,0,Afghanistan
Mohammad Nabi,6,0,0,5.5,11,0,0,Afghanistan
Dilshan Madushanka,9,0,2,5.33,28,3,0,Sri-Lanka
Kasun Rajitha,10,0,1,4.8,37,2,0,Sri-Lanka
Angelo Mathews,3,0,0,6,8,0,0,Sri-Lanka
Dushmantha Chameera,9.2,0,0,5.46,29,0,0,Sri-Lanka
Maheesh Theekshana,10,0,0,5.5,25,3,0,Sri-Lanka
Dhananjaya de Silva,4,0,0,5.25,9,0,0,Sri-Lanka
Shaheen Shah Afridi,9,1,3,2.55,40,2,0,Pakistan
Iftikhar Ahmed,10,0,1,4.4,32,0,0,Pakistan
Haris Rauf,8,0,2,4.5,28,2,0,Pakistan
Mohammad Wasim,8.1,1,3,3.79,31,0,0,Pakistan
Usama Mir,10,0,1,6.6,27,1,0,Pakistan
Taskin Ahmed,6,1,0,6,21,0,0,Bangladesh
Shoriful Islam,4,1,0,6.25,16,1,0,Bangladesh
Mehidy Hasan Miraz,9,0,3,6.66,25,0,0,Bangladesh
Mustafizur Rahman,7,0,0,6.71,23,1,0,Bangladesh
Shakib Al Hasan,5.3,0,0,5.45,13,0,0,Bangladesh
Najmul Hossain Shanto,1,0,0,5,4,0,0,Bangladesh
Trent Boult,10,1,1,4.9,35,2,0,New-Zealand
Matt Henry,5.3,0,0,5.63,20,1,0,New-Zealand
Tim Southee,10,0,2,7.7,19,1,0,New-Zealand
Mitchell Santner,10,0,0,5.8,18,2,0,New-Zealand
Glenn Phillips,7,0,0,7.42,15,2,0,New-Zealand
Rachin Ravindra,2,0,0,8.5,6,0,0,New-Zealand
James Neesham,5.3,0,1,12.54,7,0,0,New-Zealand
Marco Jansen,8,1,3,3.87,29,1,1,South-Africa
Lungi Ngidi,6,1,0,4.66,23,0,0,South-Africa
Kagiso Rabada,6,2,1,2.66,27,0,0,South-Africa
Gerald Coetzee,6.3,0,2,6.3,24,1,0,South-Africa
Keshav Maharaj,9,0,4,5.11,32,0,0,South-Africa
Dilshan Madushanka,10,0,5,8,25,6,0,Sri-Lanka
Dushmantha Chameera,10,2,1,7.1,28,0,0,Sri-Lanka
Kasun Rajitha,9,0,0,7.22,25,1,0,Sri-Lanka
Angelo Mathews,3,0,0,3.66,10,0,0,Sri-Lanka
Maheesh Theekshana,10,0,0,6.7,18,1,0,Sri-Lanka
Dushan Hemantha,8,0,0,6.5,17,0,1,Sri-Lanka
Jasprit Bumrah,5,1,1,1.6,26,3,0,India
Mohammed Siraj,7,2,3,2.28,35,1,0,India
Mohammed Shami,5,1,5,3.6,22,0,0,India
Kuldeep Yadav,2,0,0,1.5,9,0,0,India
Ravindra Jadeja,0.4,0,1,6,3,0,0,India
Mujeeb Ur Rahman,10,0,1,4,40,3,0,Afghanistan
Fazalhaq Farooqi,5,0,0,7.2,20,2,0,Afghanistan
Azmatullah Omarzai,3,0,0,3.66,10,0,0,Afghanistan
Mohammad Nabi,9.3,1,3,2.94,39,1,0,Afghanistan
Rashid Khan,10,0,0,3.1,35,3,0,Afghanistan
Noor Ahmad,9,0,2,3.44,36,3,0,Afghanistan
Aryan Dutt,8.3,0,0,5.76,25,3,0,Netherlands
Logan van Beek,7,0,1,4.28,26,2,0,Netherlands
Paul van Meekeren,5,0,0,7,15,1,1,Netherlands
Roelof van der Merwe,5,0,1,5.4,11,0,0,Netherlands
Saqib Zulfiqar,3,0,1,8.33,8,0,1,Netherlands
Colin Ackermann,3,0,0,4,8,1,0,Netherlands
Shaheen Shah Afridi,10,0,0,9,24,5,0,Pakistan
Hasan Ali,10,0,1,8.2,26,2,1,Pakistan
Iftikhar Ahmed,8,0,1,6.87,20,0,0,Pakistan
Haris Rauf,10,0,1,8.5,24,2,0,Pakistan
Mohammad Wasim,10,0,3,6,28,3,0,Pakistan
Agha Salman,2,0,0,10.5,3,1,0,Pakistan
Trent Boult,6,0,0,8.33,20,2,0,New-Zealand
Tim Southee,5,0,1,5.4,17,0,0,New-Zealand
Mitchell Santner,5,0,0,7,13,0,0,New-Zealand
Glenn Phillips,5,1,0,8.4,13,0,0,New-Zealand
Ish Sodhi,4,0,0,11,6,1,0,New-Zealand
Daryl Mitchell,0.3,0,0,2,2,0,0,New-Zealand
David Willey,10,1,1,4.8,31,1,0,England
Chris Woakes,9.3,0,4,5.68,31,0,0,England
Mark Wood,10,0,2,7,27,3,0,England
Liam Livingstone,6,0,1,7,10,0,0,England
Moeen Ali,4,0,0,7,9,0,0,England
Adil Rashid,10,0,2,3.8,34,0,0,England
Mitchell Starc,10,0,2,6.6,29,4,0,Australia
Josh Hazlewood,9.1,1,2,5.34,34,2,0,Australia
Pat Cummins,10,1,2,4.9,32,0,0,Australia
Adam Zampa,10,0,3,2.1,41,2,0,Australia
Travis Head,5,0,0,5.6,12,0,0,Australia
Marcus Stoinis,4,0,1,8.5,8,0,0,Australia
Lungi Ngidi,8.2,0,1,7.56,29,2,0,South-Africa
Marco Jansen,9.4,0,1,9.72,28,7,1,South-Africa
Kagiso Rabada,10,1,1,4.8,33,0,0,South-Africa
Keshav Maharaj,10,0,1,3,32,1,0,South-Africa
Tabraiz Shamsi,10,0,1,7.2,22,7,1,South-Africa
Aiden Markram,2,0,0,8.5,4,1,0,South-Africa
Jasprit Bumrah,5,0,0,2.8,23,1,0,India
Mohammed Siraj,4,1,1,2.75,18,0,0,India
Ravindra Jadeja,9,1,5,3.66,37,0,0,India
Mohammed Shami,4,0,2,4.5,16,1,0,India
Kuldeep Yadav,5.1,1,2,1.35,24,0,0,India
Shoriful Islam,9.3,0,2,5.36,33,1,0,Bangladesh
Taskin Ahmed,10,1,0,3.9,39,1,0,Bangladesh
Tanzim Hasan Sakib,10,0,3,8,27,2,0,Bangladesh
Shakib Al Hasan,10,0,2,5.7,23,0,0,Bangladesh
Mehidy Hasan Miraz,10,0,1,4.9,30,0,0,Bangladesh
Dilshan Madushanka,10,1,3,6.9,35,4,0,Sri-Lanka
Maheesh Theekshana,9,0,2,4.88,34,3,0,Sri-Lanka
Kasun Rajitha,4,0,0,11.75,7,0,0,Sri-Lanka
Dushmantha Chameera,8,0,0,6.75,25,2,0,Sri-Lanka
Angelo Mathews,7.1,1,2,4.88,24,1,0,Sri-Lanka
Dhananjaya de Silva,3,0,0,6.66,8,0,0,Sri-Lanka
Mitchell Starc,9,0,1,7.77,26,5,0,Australia
Josh Hazlewood,9,0,2,4.33,30,1,0,Australia
Glenn Maxwell,10,0,1,5.5,24,0,1,Australia
Pat Cummins,8,0,0,5.87,25,1,0,Australia
Adam Zampa,10,0,1,5.8,22,2,0,Australia
Travis Head,3,0,0,5,7,0,0,Australia
Marcus Stoinis,1,0,0,2,4,0,0,Australia
Mujeeb Ur Rahman,8.5,1,0,8.15,28,0,0,Afghanistan
Naveen-ul-Haq,9,0,2,5.22,34,1,0,Afghanistan
Azmatullah Omarzai,7,1,2,7.42,25,1,0,Afghanistan
Rashid Khan,10,0,2,4.4,36,3,0,Afghanistan
Noor Ahmad,10,1,0,5.3,36,1,0,Afghanistan
Mohammad Nabi,2,0,0,10,6,0,0,Afghanistan
Aryan Dutt,10,0,2,6.7,30,1,1,Netherlands
Logan van Beek,10,0,2,8.8,25,10,0,Netherlands
Paul van Meekeren,10,0,1,5.7,28,5,0,Netherlands
Bas de Leede,10,0,3,7.4,26,0,0,Netherlands
Roelof van der Merwe,3,0,0,7.33,6,0,0,Netherlands
Colin Ackermann,7,0,0,4.42,15,0,0,Netherlands
Chris Woakes,7,0,1,2.71,33,2,0,England
David Willey,7,2,2,2.71,33,0,0,England
Gus Atkinson,7,0,0,5.85,25,1,0,England
Moeen Ali,8.2,0,3,5.04,23,0,0,England
Adil Rashid,8,0,3,6.75,22,1,0,England
Trent Boult,10,3,3,3.7,45,3,0,New-Zealand
Tim Southee,8,0,1,6.5,29,0,0,New-Zealand
Lockie Ferguson,10,2,2,3.5,43,0,0,New-Zealand
Mitchell Santner,10,2,2,2.2,45,0,0,New-Zealand
Rachin Ravindra,7.4,0,2,2.73,28,0,0,New-Zealand
Glenn Phillips,1,0,0,3,3,0,0,New-Zealand
Dilshan Madushanka,6.2,0,0,9.15,16,1,0,Sri-Lanka
Maheesh Theekshana,7,0,1,6.14,24,0,0,Sri-Lanka
Dhananjaya de Silva,2,0,0,11,3,0,0,Sri-Lanka
Dushmantha Chameera,4,1,1,5,17,0,0,Sri-Lanka
Angelo Mathews,4,0,2,7.25,10,1,0,Sri-Lanka
Kagiso Rabada,10,0,0,4,37,0,0,South-Africa
Lungi Ngidi,8.3,0,2,8.11,28,6,0,South-Africa
Aiden Markram,4.3,0,0,5.55,13,0,0,South-Africa
Gerald Coetzee,10,1,4,4.4,35,2,0,South-Africa
Keshav Maharaj,10,1,2,2.5,41,2,0,South-Africa
Andile Phehlukwayo,7,0,1,5.14,20,0,0,South-Africa
Mujeeb Ur Rahman,10,0,1,5.1,33,1,0,Afghanistan
Naveen-ul-Haq,6.3,0,0,8,16,1,0,Afghanistan
Mohammad Nabi,10,1,2,3.5,36,0,0,Afghanistan
Azmatullah Omarzai,1,0,0,8,3,0,0,Afghanistan
Rashid Khan,10,1,2,3.7,38,1,0,Afghanistan
Noor Ahmad,9,0,0,5.44,23,3,0,Afghanistan
Rahmat Shah,1,0,0,12,2,0,0,Afghanistan
Josh Hazlewood,7,1,0,3,29,0,0,Australia
Pat Cummins,8,0,0,7,22,4,0,Australia
Sean Abbott,10,0,2,6.1,29,0,1,Australia
Mitchell Marsh,4,0,0,12,8,2,1,Australia
Adam Zampa,10,0,2,3.2,39,0,0,Australia
Travis Head,6,0,0,5.5,14,0,0,Australia
Marcus Stoinis,5,0,1,9,4,2,0,Australia
Taskin Ahmed,10,0,1,6.1,30,1,0,Bangladesh
Mahedi Hasan,9,0,0,4.22,29,1,0,Bangladesh
Nasum Ahmed,10,0,0,8.5,21,1,0,Bangladesh
Mehidy Hasan Miraz,6,0,0,7.83,13,0,0,Bangladesh
Mustafizur Rahman,9.4,1,1,7.86,20,1,0,Bangladesh
Shaheen Shah Afridi,10,1,2,7.2,32,0,0,Pakistan
Haris Rauf,10,0,3,6.4,32,3,0,Pakistan
Iftikhar Ahmed,7,0,1,5.42,17,0,0,Pakistan
Mohammad Wasim,10,0,2,7.4,26,1,0,Pakistan
Shadab Khan,10,0,0,5.7,25,0,0,Pakistan
Agha Salman,3,0,0,8.33,7,0,0,Pakistan
David Willey,10,0,3,5.6,37,2,0,England
Chris Woakes,5.3,0,1,4.9,22,0,0,England
Adil Rashid,10,0,2,5.5,26,1,0,England
Gus Atkinson,8,0,2,5.62,29,2,0,England
Moeen Ali,10,0,2,6,27,0,0,England
Aryan Dutt,7,0,0,7.42,19,1,0,Netherlands
Logan van Beek,10,0,0,10.7,17,1,0,Netherlands
Colin Ackermann,3,0,0,8.33,5,1,0,Netherlands
Paul van Meekeren,10,0,1,9,19,2,1,Netherlands
Roelof van der Merwe,10,0,1,5.3,27,0,0,Netherlands
Bas de Leede,10,0,2,8.2,22,8,0,Netherlands
Jasprit Bumrah,9,1,2,3.66,35,1,0,India
Mohammed Siraj,6,1,2,4.83,23,1,0,India
Mohammed Shami,6,0,0,6.83,15,1,0,India
Kuldeep Yadav,10,1,2,4.1,39,0,0,India
Ravindra Jadeja,9,0,2,5.44,31,1,0,India
Virat Kohli,3,0,1,4.33,10,0,0,India
Shubman Gill,2,0,0,5.5,4,0,0,India
Suryakumar Yadav,2,0,0,8.5,5,0,0,India
Rohit Sharma,0.5,0,1,8.4,3,0,0,India
Trent Boult,10,0,1,8.6,26,2,0,New-Zealand
Tim Southee,10,0,3,10,20,1,0,New-Zealand
Mitchell Santner,10,1,0,5.1,29,0,0,New-Zealand
Lockie Ferguson,8,0,0,8.12,15,1,0,New-Zealand
Rachin Ravindra,7,0,0,8.57,13,2,0,New-Zealand
Glenn Phillips,5,0,0,6.6,11,0,0,New-Zealand
Jasprit Bumrah,10,1,1,6.4,32,6,0,India
Mohammed Siraj,9,0,1,8.66,26,3,0,India
Mohammed Shami,9.5,0,7,5.79,37,2,0,India
Ravindra Jadeja,10,0,0,6.3,29,0,1,India
Kuldeep Yadav,10,0,1,5.6,26,0,0,India
Mitchell Starc,10,1,3,3.4,46,4,0,Australia
Josh Hazlewood,8,3,2,1.5,39,0,0,Australia
Pat Cummins,9.4,0,3,5.27,32,2,0,Australia
Adam Zampa,7,0,0,7.85,21,0,0,Australia
Glenn Maxwell,10,0,0,3.5,35,0,0,Australia
Travis Head,5,0,2,4.2,19,1,0,Australia
Marco Jansen,4.2,0,0,8.07,18,4,0,South-Africa
Kagiso Rabada,6,0,1,6.83,24,1,1,South-Africa
Aiden Markram,8,1,1,2.87,34,1,0,South-Africa
Gerald Coetzee,9,0,2,5.22,35,1,1,South-Africa
Tabraiz Shamsi,10,0,2,4.2,36,5,0,South-Africa
Keshav Maharaj,10,0,1,2.4,39,0,0,South-Africa
Mitchell Starc,10,0,3,5.5,30,3,0,Australia
Josh Hazlewood,10,0,2,6,22,1,0,Australia
Glenn Maxwell,6,0,1,5.83,19,0,0,Australia
Pat Cummins,10,0,2,3.4,30,2,0,Australia
Adam Zampa,10,0,1,4.4,22,1,0,Australia
Mitchell Marsh,2,0,0,2.5,7,0,0,Australia
Travis Head,2,0,0,2,8,0,0,Australia
Jasprit Bumrah,9,2,2,4.77,37,0,0,India
Mohammed Shami,7,1,1,6.71,28,3,0,India
Ravindra Jadeja,10,0,0,4.3,29,1,0,India
Kuldeep Yadav,10,0,0,5.6,25,0,0,India
Mohammed Siraj,7,0,1,6.42,16,0,0,India
